               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13121,            0.022327,            0.026236,           0.0019888,             0.33218,            0.011313,           0.0024565,             0.11568,            0.018761,            0.013988,              0.0892,              0.0012,              0.0012
                   1,             0.10783,            0.024634,            0.014634,             0.35822,             0.26024,              0.2525,            0.099293,             0.10096,            0.018737,           0.0050407,            0.077451,           0.0024505,           0.0024505
                   2,            0.092258,            0.024353,           0.0090265,             0.22186,             0.38275,             0.21321,            0.063169,            0.096284,            0.033385,           0.0034529,             0.06565,           0.0036495,           0.0036495
                   3,            0.084605,            0.021482,           0.0077418,             0.24935,             0.40276,             0.25679,            0.098024,            0.090641,            0.023225,           0.0030036,            0.053797,           0.0047971,           0.0047971
                   4,            0.081649,            0.020909,           0.0062714,             0.36259,             0.48529,             0.35539,             0.13349,            0.086735,             0.01999,            0.002861,            0.041893,           0.0058931,           0.0058931
                   5,            0.078707,            0.020376,           0.0055457,             0.44056,             0.38272,             0.33494,              0.1413,            0.094518,            0.022075,           0.0024988,            0.029938,           0.0069377,           0.0069377
                   6,            0.075961,            0.019728,           0.0050632,             0.34466,             0.46755,             0.37154,             0.15064,             0.07521,            0.016024,           0.0028172,            0.017931,           0.0079308,           0.0079308
                   7,            0.073069,            0.018992,           0.0047286,             0.43276,             0.50783,             0.41379,             0.17532,            0.073645,            0.021191,           0.0026831,            0.008614,            0.008614,            0.008614
                   8,            0.067974,            0.018377,           0.0040965,             0.48892,             0.45074,             0.41388,             0.20453,            0.072254,            0.018188,           0.0027164,            0.008614,            0.008614,            0.008614
                   9,            0.063418,            0.019264,           0.0040888,             0.39107,             0.50657,             0.40204,             0.18157,            0.071137,            0.023797,           0.0025985,            0.008416,            0.008416,            0.008416
                  10,            0.061433,            0.018265,           0.0033526,             0.50623,             0.49236,             0.45013,             0.21796,            0.067283,            0.022393,           0.0028285,            0.008218,            0.008218,            0.008218
                  11,            0.060942,            0.019047,           0.0032768,             0.60918,             0.52493,             0.54007,              0.2962,            0.065084,            0.015679,           0.0024024,             0.00802,             0.00802,             0.00802
                  12,            0.059122,            0.017988,           0.0031452,             0.64497,             0.51583,             0.53323,             0.30743,            0.063092,            0.015714,           0.0025833,            0.007822,            0.007822,            0.007822
                  13,             0.05797,            0.017838,           0.0029083,             0.67832,             0.51281,              0.5396,              0.2915,            0.061082,            0.015243,           0.0023174,            0.007624,            0.007624,            0.007624
                  14,            0.056038,            0.017991,           0.0028968,             0.68994,             0.54693,             0.56438,             0.31958,            0.060568,            0.015312,           0.0029678,            0.007426,            0.007426,            0.007426
                  15,            0.053968,            0.017193,            0.002508,             0.64903,             0.55807,             0.56529,             0.31094,            0.061734,            0.014752,           0.0022937,            0.007228,            0.007228,            0.007228
                  16,            0.054667,            0.017771,           0.0021168,             0.62286,             0.55736,             0.55691,             0.31221,            0.059783,            0.014589,           0.0022284,             0.00703,             0.00703,             0.00703
                  17,            0.053732,             0.01704,           0.0022583,             0.73689,             0.54293,             0.58861,             0.33392,            0.057237,            0.014767,           0.0018871,            0.006832,            0.006832,            0.006832
                  18,            0.053077,             0.01713,           0.0021241,             0.67531,              0.5914,             0.59938,             0.36302,            0.057657,            0.014838,           0.0021472,            0.006634,            0.006634,            0.006634
                  19,            0.052107,            0.017177,           0.0019851,             0.72779,             0.56296,             0.60085,             0.36568,            0.057489,            0.014865,           0.0016802,            0.006436,            0.006436,            0.006436
                  20,            0.051688,            0.017117,           0.0018108,             0.73843,             0.53446,              0.5757,             0.35048,             0.05893,            0.014609,           0.0025519,            0.006238,            0.006238,            0.006238
                  21,            0.050073,            0.016122,           0.0019143,             0.70357,             0.56842,             0.56575,             0.35494,            0.058978,            0.014324,           0.0023627,             0.00604,             0.00604,             0.00604
                  22,              0.0488,            0.016701,           0.0017153,             0.66993,             0.55381,             0.55981,             0.35242,            0.060893,            0.014934,           0.0025333,            0.005842,            0.005842,            0.005842
                  23,            0.049068,            0.016206,           0.0014888,             0.70333,             0.57572,             0.59003,             0.36181,            0.058438,            0.014422,           0.0018559,            0.005644,            0.005644,            0.005644
                  24,             0.04895,            0.015811,            0.001347,             0.69742,              0.5996,              0.6108,             0.36163,            0.058662,            0.014389,           0.0017171,            0.005446,            0.005446,            0.005446
                  25,             0.04739,            0.015548,           0.0015744,             0.62876,             0.59568,             0.58574,             0.35178,            0.059043,            0.014154,           0.0020711,            0.005248,            0.005248,            0.005248
                  26,            0.047053,            0.015828,           0.0014877,             0.73959,             0.56324,             0.60127,             0.38374,            0.057367,             0.01452,           0.0021013,             0.00505,             0.00505,             0.00505
                  27,            0.046549,            0.016073,           0.0012671,               0.767,              0.5554,             0.61092,             0.37435,            0.057279,             0.01426,           0.0020581,            0.004852,            0.004852,            0.004852
                  28,            0.045384,            0.015453,            0.001202,             0.76376,             0.58917,             0.62509,             0.38757,            0.057198,            0.014745,           0.0021831,            0.004654,            0.004654,            0.004654
                  29,            0.044554,            0.014881,           0.0012813,             0.72149,             0.61364,              0.6181,             0.37524,            0.057204,            0.014568,           0.0019866,            0.004456,            0.004456,            0.004456
                  30,            0.044362,             0.01481,           0.0011447,             0.66457,             0.61024,             0.61635,             0.37878,            0.057477,            0.014008,           0.0019984,            0.004258,            0.004258,            0.004258
                  31,            0.043752,            0.014968,           0.0012285,              0.7367,             0.55665,             0.60986,             0.40002,            0.057065,            0.014194,           0.0021402,             0.00406,             0.00406,             0.00406
                  32,            0.044501,            0.015074,           0.0012825,             0.74206,             0.54607,             0.59168,             0.37351,            0.055709,             0.01437,           0.0018486,            0.003862,            0.003862,            0.003862
                  33,            0.043367,            0.014494,           0.0010813,             0.73185,             0.57768,             0.59776,             0.38926,            0.055437,            0.014534,           0.0017952,            0.003664,            0.003664,            0.003664
                  34,            0.042027,            0.014455,          0.00098826,             0.73661,             0.57364,             0.60827,             0.39915,            0.055016,            0.014346,           0.0019937,            0.003466,            0.003466,            0.003466
                  35,            0.042813,            0.014497,           0.0009981,             0.79717,             0.53607,             0.60667,             0.39514,            0.056436,            0.014864,           0.0018849,            0.003268,            0.003268,            0.003268
                  36,            0.041676,            0.013781,          0.00091391,             0.77437,             0.52611,             0.59838,             0.39506,             0.05718,            0.014391,           0.0021939,             0.00307,             0.00307,             0.00307
                  37,            0.042089,            0.014158,           0.0011267,             0.77995,             0.56368,             0.62267,             0.40957,            0.056973,            0.014712,           0.0019783,            0.002872,            0.002872,            0.002872
                  38,            0.041206,            0.013849,           0.0010087,             0.76422,             0.57196,             0.62274,             0.39581,             0.05798,            0.014828,           0.0018992,            0.002674,            0.002674,            0.002674
                  39,            0.041473,             0.01403,          0.00092861,             0.78294,             0.57509,             0.60956,             0.40813,            0.056023,            0.014878,           0.0019359,            0.002476,            0.002476,            0.002476
                  40,            0.039709,             0.01276,          0.00096745,             0.79211,             0.54934,             0.61717,             0.40926,             0.05624,            0.014617,           0.0019121,            0.002278,            0.002278,            0.002278
                  41,            0.039957,            0.013368,          0.00090083,             0.74887,             0.57922,             0.60463,             0.40628,            0.056151,            0.014875,           0.0015676,             0.00208,             0.00208,             0.00208
                  42,             0.04075,            0.013329,          0.00099345,             0.75932,             0.56591,             0.60183,             0.39767,            0.056627,            0.015471,           0.0019766,            0.001882,            0.001882,            0.001882
                  43,            0.038844,              0.0137,          0.00072706,             0.74486,             0.56556,             0.60832,             0.40057,            0.055808,            0.015401,           0.0019718,            0.001684,            0.001684,            0.001684
                  44,             0.03855,            0.013064,          0.00088189,             0.71316,              0.5773,             0.61102,             0.40936,            0.055542,            0.015144,           0.0019514,            0.001486,            0.001486,            0.001486
                  45,            0.038916,            0.013885,           0.0007918,             0.81609,             0.55968,             0.61813,             0.42084,            0.055029,            0.014599,           0.0016273,            0.001288,            0.001288,            0.001288
                  46,            0.038657,            0.013411,          0.00071927,             0.76554,             0.59444,             0.62434,             0.41356,            0.054995,            0.014712,           0.0017094,             0.00109,             0.00109,             0.00109
                  47,            0.038356,            0.013469,          0.00077829,             0.77482,             0.58356,             0.62728,             0.42588,            0.054784,             0.01487,           0.0017792,            0.000892,            0.000892,            0.000892
                  48,            0.037878,            0.013074,          0.00072649,             0.76796,              0.5816,             0.62173,             0.42159,            0.054832,            0.014829,           0.0017901,            0.000694,            0.000694,            0.000694
                  49,            0.038026,            0.012802,          0.00084829,             0.77493,             0.59262,             0.62229,             0.41894,             0.05505,            0.014882,           0.0018113,            0.000496,            0.000496,            0.000496
